epoch;accuracy;beta;ebops;learning_rate;loss;val_accuracy;val_loss
1653;0.957703709602356;1.4562971513704523e-06;122030;0.0005200114683248103;0.32572856545448303;0.9701666831970215;0.11724796891212463
1654;0.9591481685638428;1.4571357047302836e-06;125485;0.0005198210710659623;0.31830650568008423;0.9646666646003723;0.15107284486293793
1655;0.9614629745483398;1.4579747409391928e-06;123646;0.0005196300335228443;0.3140779137611389;0.9620000123977661;0.13221898674964905
1656;0.9526110887527466;1.4588142602752107e-06;124153;0.0005194383556954563;0.33776041865348816;0.9611666798591614;0.13445599377155304
1657;0.9529814720153809;1.4596542630165277e-06;125963;0.00051924615399912;0.34803953766822815;0.9646666646003723;0.13323819637298584
1658;0.9633148312568665;1.460494749441494e-06;122561;0.0005190533702261746;0.3171928822994232;0.9641666412353516;0.13094763457775116
1659;0.9644259214401245;1.461335719828621e-06;120673;0.000518860062584281;0.3050125241279602;0.9678333401679993;0.12377610057592392
1660;0.9584259390830994;1.4621771744565793e-06;121210;0.0005186662310734391;0.3320053815841675;0.9653333425521851;0.14503490924835205
1661;0.9640185236930847;1.4630191136042009e-06;119277;0.00051847193390131;0.3057197630405426;0.965499997138977;0.1306370049715042
1662;0.9663888812065125;1.4638615375504782e-06;116527;0.0005182772292755544;0.29398176074028015;0.9666666388511658;0.11755608767271042
1663;0.9626666903495789;1.464704446574564e-06;116166;0.0005180821171961725;0.3031542897224426;0.9679999947547913;0.1329769492149353
1664;0.9613518714904785;1.4655478409557715e-06;119998;0.000517886655870825;0.310994029045105;0.9653333425521851;0.1331011950969696
1665;0.9640370607376099;1.4663917209735757e-06;115077;0.0005176907870918512;0.2961512804031372;0.9645000100135803;0.1356857866048813
1666;0.9616851806640625;1.4672360869076114e-06;116322;0.0005174946854822338;0.3060499429702759;0.9518333077430725;0.2688341736793518
1667;0.9615740776062012;1.4680809390376756e-06;116270;0.0005172982346266508;0.3030847907066345;0.9621666669845581;0.12622298300266266
1668;0.9594444632530212;1.4689262776437255e-06;115026;0.0005171015509404242;0.3100712299346924;0.9708333611488342;0.11630557477474213
1669;0.9636481404304504;1.46977210300588e-06;117990;0.0005169046926312149;0.30075979232788086;0.9631666541099548;0.13633114099502563
1670;0.9567777514457703;1.4706184154044186e-06;117959;0.0005167076014913619;0.32319268584251404;0.9570000171661377;0.16263030469417572
1671;0.9646852016448975;1.4714652151197833e-06;115318;0.000516510393936187;0.2952016592025757;0.9664999842643738;0.12154486775398254
1672;0.9615370631217957;1.4723125024325764e-06;117075;0.0005163130117580295;0.3038046956062317;0.9543333053588867;0.22495125234127045
1673;0.9620370268821716;1.4731602776235627e-06;117581;0.000516115571372211;0.3030063211917877;0.9605000019073486;0.15215130150318146
1674;0.9634444713592529;1.4740085409736684e-06;117804;0.0005159180727787316;0.30068162083625793;0.9620000123977661;0.14421679079532623
1675;0.9637036919593811;1.4748572927639813e-06;114836;0.0005157205159775913;0.3010377287864685;0.965499997138977;0.1197311282157898
1676;0.9650370478630066;1.4757065332757507e-06;113211;0.000515522959176451;0.2911374568939209;0.9598333239555359;0.13897651433944702
1677;0.9610000252723694;1.4765562627903892e-06;115988;0.0005153254605829716;0.3070757985115051;0.9351666569709778;0.24153932929039001
1678;0.9628148078918457;1.4774064815894696e-06;116524;0.0005151280201971531;0.2958633601665497;0.9660000205039978;0.12245379388332367
1679;0.964722216129303;1.478257189954728e-06;116345;0.0005149306380189955;0.29601773619651794;0.9676666855812073;0.11829761415719986
1680;0.9601110816001892;1.4791083881680627e-06;120836;0.0005147334304638207;0.30702531337738037;0.9599999785423279;0.15286165475845337
1681;0.9569259285926819;1.4799600765115338e-06;121673;0.0005145363393239677;0.32723376154899597;0.9695000052452087;0.13395926356315613
1682;0.9639815092086792;1.4808122552673644e-06;119557;0.0005143394228070974;0.30607056617736816;0.9696666598320007;0.12088419497013092
1683;0.9654814600944519;1.4816649247179398e-06;116286;0.0005141427391208708;0.2881481945514679;0.9710000157356262;0.1203792616724968
1684;0.9588333368301392;1.4825180851458077e-06;120160;0.0005139463464729488;0.31396743655204773;0.9601666927337646;0.1355874240398407
1685;0.9614074230194092;1.4833717368336787e-06;120451;0.0005137501866556704;0.3099154829978943;0.9618333578109741;0.15521085262298584
1686;0.9594444632530212;1.4842258800644266e-06;118767;0.0005135543760843575;0.31686100363731384;0.9606666564941406;0.14043080806732178
1687;0.9622407555580139;1.485080515121087e-06;119025;0.0005133588565513492;0.30767086148262024;0.9670000076293945;0.11761371791362762
1688;0.9645185470581055;1.48593564228686e-06;118468;0.0005131637444719672;0.29976221919059753;0.9678333401679993;0.144457146525383
1689;0.9634444713592529;1.486791261845107e-06;120235;0.0005129690398462117;0.30388519167900085;0.9708333611488342;0.1115957722067833
1690;0.9661111235618591;1.4876473740793543e-06;119793;0.0005127748008817434;0.3001554310321808;0.9646666646003723;0.13094736635684967
1691;0.9653518795967102;1.48850397927329e-06;117866;0.0005125809693709016;0.2944488227367401;0.9660000205039978;0.14192511141300201
1692;0.9600740671157837;1.4893610777107668e-06;116094;0.000512387661729008;0.31156498193740845;0.9678333401679993;0.11615844815969467
1693;0.9653148055076599;1.4902186696758002e-06;117519;0.0005121948779560626;0.2965503931045532;0.9670000076293945;0.1140788197517395
1694;0.9609444737434387;1.4910767554525685e-06;118103;0.0005120026180520654;0.3043837249279022;0.9616666436195374;0.12165781855583191
1695;0.9641481637954712;1.4919353353254153e-06;121345;0.0005118109984323382;0.30571073293685913;0.9721666574478149;0.10633158683776855
1696;0.9644073843955994;1.4927944095788465e-06;120095;0.0005116199608892202;0.2986580431461334;0.9483333230018616;0.17056122422218323
1697;0.9627407193183899;1.4936539784975329e-06;117908;0.0005114295636303723;0.30306974053382874;0.9646666646003723;0.12397933006286621
1698;0.9617778062820435;1.494514042366308e-06;116773;0.0005112398648634553;0.3102768659591675;0.9641666412353516;0.12909924983978271
1699;0.9610925912857056;1.4953746014701704e-06;118365;0.0005110508645884693;0.31081148982048035;0.9635000228881836;0.13813507556915283
1700;0.9605740904808044;1.4962356560942825e-06;118907;0.0005108626210130751;0.3140873610973358;0.9649999737739563;0.1190449446439743
1701;0.9651296138763428;1.4970972065239708e-06;117840;0.0005106751341372728;0.29658016562461853;0.9679999947547913;0.11853528767824173
1702;0.9620184898376465;1.4979592530447259e-06;114917;0.0005104884039610624;0.30191099643707275;0.9614999890327454;0.1364537924528122
1703;0.9613703489303589;1.4988217959422027e-06;116244;0.0005103025468997657;0.3011277914047241;0.9651666879653931;0.13498812913894653
1704;0.9620000123977661;1.4996848355022217e-06;118798;0.0005101175047457218;0.3086152970790863;0.9733333587646484;0.10413902997970581
1705;0.9622963070869446;1.5005483720107664e-06;117611;0.0005099333939142525;0.30643942952156067;0.965666651725769;0.13819290697574615
1706;0.9568703770637512;1.5014124057539859e-06;118675;0.0005097501561976969;0.32143786549568176;0.9576666951179504;0.15019024908542633
1707;0.963518500328064;1.5022769370181937e-06;117781;0.0005095679080113769;0.30291032791137695;0.968500018119812;0.12461820244789124
1708;0.9644073843955994;1.503141966089869e-06;115029;0.0005093865911476314;0.29548415541648865;0.956333339214325;0.15600208938121796
1709;0.96446293592453;1.504007493255655e-06;118114;0.0005092063220217824;0.29721057415008545;0.9660000205039978;0.12414490431547165
1710;0.9626296162605286;1.50487351880236e-06;115799;0.0005090270424261689;0.296686053276062;0.9641666412353516;0.14191900193691254
1711;0.9604814648628235;1.5057400430169577e-06;115914;0.0005088488105684519;0.3093358874320984;0.7426666617393494;2.5296859741210938
1712;0.9652962684631348;1.5066070661865875e-06;113818;0.0005086716846562922;0.29565033316612244;0.9624999761581421;0.1326938420534134
1713;0.9591296315193176;1.5074745885985534e-06;119162;0.0005084956646896899;0.31253138184547424;0.9681666493415833;0.12352974712848663
1714;0.9634444713592529;1.5083426105403253e-06;118802;0.0005083208088763058;0.30410948395729065;0.9683333039283752;0.1180645003914833
1715;0.9637592434883118;1.509211132299538e-06;115327;0.00050814711721614;0.29799771308898926;0.9676666855812073;0.12037276476621628
1716;0.9621852040290833;1.5100801541639927e-06;116763;0.0005079745897091925;0.30418217182159424;0.9596666693687439;0.13709546625614166
1717;0.9640185236930847;1.510949676421656e-06;115712;0.0005078032845631242;0.29890063405036926;0.9678333401679993;0.12114771455526352
1718;0.9635370373725891;1.5118196993606606e-06;114423;0.0005076332599855959;0.30022186040878296;0.9668333530426025;0.11755689233541489
1719;0.9615370631217957;1.512690223269304e-06;115180;0.0005074645159766078;0.3066732585430145;0.9671666622161865;0.11505778133869171
1720;0.9642778038978577;1.5135612484360513e-06;114840;0.0005072970525361598;0.29560744762420654;0.9578333497047424;0.1433628350496292
1721;0.9612777829170227;1.5144327751495327e-06;115832;0.0005071309278719127;0.3046300709247589;0.9691666960716248;0.11863421648740768
1722;0.9564629793167114;1.5153048036985446e-06;118362;0.0005069661419838667;0.32581695914268494;0.9629999995231628;0.12747861444950104
1723;0.9642037153244019;1.51617733437205e-06;119484;0.0005068027530796826;0.30286064743995667;0.9679999947547913;0.12301304191350937
1724;0.9616666436195374;1.5170503674591786e-06;117811;0.0005066407611593604;0.31502586603164673;0.9643333554267883;0.1332283318042755
1725;0.9634259343147278;1.5179239032492258e-06;117830;0.0005064802244305611;0.31099367141723633;0.9649999737739563;0.13985733687877655
1726;0.9605740904808044;1.518797942031654e-06;117070;0.0005063211428932846;0.31893160939216614;0.9674999713897705;0.12181054800748825
1727;0.9515925645828247;1.5196724840960922e-06;118320;0.0005061635165475309;0.3509413003921509;0.9566666483879089;0.16291022300720215
1728;0.9559999704360962;1.5205475297323362e-06;115473;0.0005060074618086219;0.330702006816864;0.9436666369438171;0.20408868789672852
1729;0.9535370469093323;1.521423079230349e-06;105611;0.0005058528622612357;0.3211687505245209;0.9671666622161865;0.12350001186132431
1730;0.9615185260772705;1.52229913288026e-06;103551;0.0005056998925283551;0.2898446321487427;0.9635000228881836;0.12767060101032257
1731;0.9586666822433472;1.5231756909723659e-06;104726;0.0005055484361946583;0.3012803792953491;0.9608333110809326;0.15067295730113983
1732;0.9585370421409607;1.5240527537971306e-06;108207;0.0005053986678831279;0.3027300536632538;0.9668333530426025;0.12111026793718338
1733;0.9533703923225403;1.5249303216451854e-06;106699;0.0005052504711784422;0.3237629234790802;0.9599999785423279;0.16170424222946167
1734;0.9604629874229431;1.5258083948073283e-06;106442;0.0005051039042882621;0.299932599067688;0.9618333578109741;0.14076551795005798
1735;0.956333339214325;1.5266869735745257e-06;105521;0.0005049590836279094;0.3121945858001709;0.9624999761581421;0.14065591990947723
1736;0.9572963118553162;1.527566058237911e-06;106187;0.0005048159509897232;0.3055499792098999;0.9651666879653931;0.12646138668060303
1737;0.9632962942123413;1.5284456490887847e-06;101685;0.0005046745063737035;0.28305819630622864;0.9666666388511658;0.1245817169547081
1738;0.9503703713417053;1.5293257464186163e-06;104777;0.0005045348079875112;0.32880860567092896;0.9673333168029785;0.12396229803562164
1739;0.9601481556892395;1.5302063505190422e-06;104438;0.0005043968558311462;0.290355384349823;0.9668333530426025;0.12047170102596283
1740;0.9621666669845581;1.5310874616818672e-06;103849;0.0005042607663199306;0.2911609411239624;0.9681666493415833;0.12727898359298706
1741;0.960277795791626;1.5319690801990635e-06;103155;0.0005041264230385423;0.2921401858329773;0.9313333630561829;0.8453014492988586
1742;0.958981454372406;1.532851206362772e-06;104293;0.0005039939424023032;0.29416128993034363;0.9603333473205566;0.14075864851474762
1743;0.9600555300712585;1.5337338404653018e-06;101748;0.0005038632662035525;0.29189008474349976;0.9639999866485596;0.12122050672769547
1744;0.9575926065444946;1.53461698279913e-06;102990;0.0005037345108576119;0.2932445704936981;0.9555000066757202;0.1568022072315216
1745;0.9582407474517822;1.5355006336569022e-06;101661;0.0005036076181568205;0.30152469873428345;0.9671666622161865;0.11913666874170303
1746;0.9528518319129944;1.5363847933314328e-06;101016;0.0005034827045165002;0.3100111782550812;0.9411666393280029;0.1949644833803177
1747;0.9608148336410522;1.5372694621157048e-06;101069;0.0005033596535213292;0.29443293809890747;0.965833306312561;0.13492053747177124
1748;0.9598333239555359;1.538154640302869e-06;101986;0.0005032385815866292;0.28994011878967285;0.9620000123977661;0.1318780928850174
1749;0.9554814696311951;1.5390403281862462e-06;102886;0.0005031194887124002;0.3061363101005554;0.9599999785423279;0.14756983518600464
1750;0.9586666822433472;1.5399265260593257e-06;101075;0.0005030023748986423;0.2979920208454132;0.9693333506584167;0.11079765111207962
1751;0.9566110968589783;1.5408132342157654e-06;101596;0.0005028872401453555;0.29774123430252075;0.9649999737739563;0.12515294551849365
1752;0.9607407450675964;1.5417004529493926e-06;99170;0.0005027741426602006;0.28843584656715393;0.9671666622161865;0.12336220592260361
1753;0.9605555534362793;1.5425881825542035e-06;99625;0.0005026631406508386;0.28639528155326843;0.968999981880188;0.12280187010765076
1754;0.961814820766449;1.5434764233243648e-06;99727;0.0005025541177019477;0.28362706303596497;0.968666672706604;0.11287364363670349
1755;0.9642592668533325;1.5443651755542105e-06;100150;0.0005024472484365106;0.27551156282424927;0.9589999914169312;0.18079255521297455
1756;0.9453703761100769;1.5452544395382459e-06;103577;0.0005023424164392054;0.3551371991634369;0.9648333191871643;0.11915115267038345
1757;0.9612592458724976;1.5461442155711449e-06;101743;0.000502239738125354;0.28402015566825867;0.968833327293396;0.11994878947734833
1758;0.9606666564941406;1.5470345039477514e-06;99753;0.0005021392134949565;0.2847299575805664;0.9603333473205566;0.14742039144039154
1759;0.9627407193183899;1.5479253049630793e-06;99266;0.0005020407843403518;0.2808198034763336;0.9681666493415833;0.12589874863624573
1760;0.9497407674789429;1.548816618912312e-06;101756;0.0005019445088692009;0.32181766629219055;0.9573333263397217;0.15039587020874023
1761;0.9368518590927124;1.5497084460908027e-06;103209;0.0005018504452891648;0.3791307210922241;0.9573333263397217;0.2077309638261795
1762;0.9375185370445251;1.5506007867940755e-06;106012;0.0005017585353925824;0.3811279535293579;0.8681666851043701;0.4213196337223053
1763;0.9417592883110046;1.5514936413178237e-06;103965;0.0005016688373871148;0.3552205264568329;0.9508333206176758;0.16729551553726196
1764;0.9517777562141418;1.5523870099579114e-06;102795;0.0005015814094804227;0.3170309364795685;0.9581666588783264;0.15307104587554932
1765;0.9475740790367126;1.553280893010373e-06;100564;0.0005014961934648454;0.33048248291015625;0.9564999938011169;0.18414558470249176
1766;0.9509999752044678;1.5541752907714135e-06;101250;0.0005014131893403828;0.32279646396636963;0.9641666412353516;0.13302366435527802
1767;0.9515185356140137;1.5550702035374078e-06;101403;0.0005013324553146958;0.3233899474143982;0.9636666774749756;0.13144445419311523
1768;0.9496851563453674;1.5559656316049024e-06;102933;0.0005012539913877845;0.3293345868587494;0.9503333568572998;0.1824617087841034
1769;0.9490925669670105;1.5568615752706138e-06;102487;0.0005011777975596488;0.3288014233112335;0.9574999809265137;0.15201336145401
1770;0.9468333125114441;1.5577580348314297e-06;103640;0.0005011039320379496;0.33888179063796997;0.9618333578109741;0.14190946519374847
1771;0.9553518295288086;1.5586550105844088e-06;101551;0.0005010323948226869;0.31330448389053345;0.965833306312561;0.12651704251766205
1772;0.9456296563148499;1.5595525028267803e-06;103885;0.0005009631277061999;0.3408873975276947;0.9583333134651184;0.15210440754890442
1773;0.9522222280502319;1.5604505118559457e-06;104433;0.0005008961888961494;0.3239196538925171;0.9635000228881836;0.14124342799186707
1774;0.9552037119865417;1.5613490379694763e-06;101357;0.0005008316366001964;0.3128666579723358;0.9520000219345093;0.16711363196372986
1775;0.9544073939323425;1.562248081465116e-06;101569;0.0005007694126106799;0.31383466720581055;0.9603333473205566;0.14744684100151062
1776;0.9544444680213928;1.5631476426407795e-06;100833;0.0005007095751352608;0.31030529737472534;0.9629999995231628;0.1455564647912979
1777;0.9507963061332703;1.564047721794553e-06;100527;0.0005006520659662783;0.32201576232910156;0.9605000019073486;0.14201270043849945
1778;0.9521852135658264;1.5649483192246946e-06;102337;0.0005005969433113933;0.32186102867126465;0.9511666893959045;0.18033871054649353
1779;0.9518518447875977;1.5658494352296342e-06;102351;0.0005005442071706057;0.32815274596214294;0.9643333554267883;0.14869675040245056
1780;0.9526481628417969;1.5667510701079731e-06;100518;0.0005004939157515764;0.3194217085838318;0.95333331823349;0.168775737285614
1781;0.9554259181022644;1.5676532241584851e-06;101623;0.0005004459526389837;0.31054818630218506;0.9300000071525574;0.26299506425857544
1782;0.9520184993743896;1.5685558976801157e-06;101925;0.0005004004342481494;0.32001644372940063;0.9591666460037231;0.1489698588848114
1783;0.9521852135658264;1.5694590909719824e-06;102257;0.0005003573605790734;0.3200506865978241;0.8868333101272583;0.4229014217853546
1784;0.9546666741371155;1.5703628043333752e-06;101951;0.0005003166734240949;0.31867715716362;0.9511666893959045;0.17698445916175842
1785;0.949222207069397;1.5712670380637566e-06;102643;0.0005002784309908748;0.3379141390323639;0.9361666440963745;0.2335740327835083
1786;0.9565740823745728;1.5721717924627611e-06;100414;0.000500242633279413;0.3096574544906616;0.9608333110809326;0.1506480872631073
1787;0.9556111097335815;1.5730770678301958e-06;99928;0.0005002092802897096;0.31003284454345703;0.949833333492279;0.16818976402282715
1788;0.954537034034729;1.5739828644660409e-06;102811;0.0005001783720217645;0.31685832142829895;0.9603333473205566;0.13948850333690643
1789;0.9525926113128662;1.574889182670449e-06;102112;0.0005001499666832387;0.3237096667289734;0.9661666750907898;0.13571797311306
1790;0.9523888826370239;1.575796022743745e-06;101310;0.0005001239478588104;0.32074174284935;0.9558333158493042;0.15522795915603638
1791;0.9517222046852112;1.576703384986428e-06;101733;0.0005001004319638014;0.32761621475219727;0.965666651725769;0.13300040364265442
1792;0.9519073963165283;1.5776112696991688e-06;102747;0.0005000793607905507;0.32752305269241333;0.9628333449363708;0.1363101601600647
1793;0.9536666870117188;1.5785196771828123e-06;102022;0.0005000607925467193;0.31290605664253235;0.953000009059906;0.16488251090049744
1794;0.9540555477142334;1.579428607738376e-06;102173;0.0005000446690246463;0.31931599974632263;0.9661666750907898;0.13920807838439941
1795;0.9442222118377686;1.580338061667051e-06;105800;0.0005000310484319925;0.35404929518699646;0.9346666932106018;0.24855193495750427
1796;0.9545184969902039;1.5812480392702021e-06;104751;0.0005000198725610971;0.31918901205062866;0.9645000100135803;0.1318078339099884
1797;0.9569073915481567;1.582158540849367e-06;101212;0.0005000111414119601;0.3095816671848297;0.9695000052452087;0.12252244353294373
1798;0.9598333239555359;1.5830695667062576e-06;100342;0.0005000049713999033;0.2984650731086731;0.9620000123977661;0.13979044556617737
1799;0.9570000171661377;1.5839811171427591e-06;99122;0.0005000012461096048;0.3058112561702728;0.9580000042915344;0.14678440988063812
1800;0.9558333158493042;1.584893192460931e-06;102089;0.00047829688992351294;0.3114303648471832;0.9648333191871643;0.12799496948719025
1801;0.954703688621521;1.5858057929630061e-06;104564;0.00047829776303842664;0.3090064823627472;0.9586666822433472;0.1352318674325943
1802;0.9529444575309753;1.586718918951392e-06;104296;0.00047830032417550683;0.32513874769210815;0.9624999761581421;0.1429232507944107
1803;0.9530740976333618;1.5876325707286697e-06;102139;0.00047830460243858397;0.3253506124019623;0.95333331823349;0.16001860797405243
1804;0.9569629430770874;1.588546748597595e-06;100186;0.00047831059782765806;0.30806416273117065;0.9645000100135803;0.1375991851091385
1805;0.9534814953804016;1.5894614528610974e-06;102377;0.0004783183103427291;0.31884440779685974;0.956333339214325;0.1419268250465393
1806;0.9523147940635681;1.5903766838222819e-06;101744;0.0004783277399837971;0.3242236375808716;0.9606666564941406;0.1400928795337677
1807;0.9529444575309753;1.5912924417844263e-06;101119;0.00047833885764703155;0.317595511674881;0.9621666669845581;0.1362840235233307
1808;0.9567592740058899;1.592208727050985e-06;99435;0.00047835169243626297;0.303591251373291;0.9539999961853027;0.15349170565605164
1809;0.958648145198822;1.5931255399255858e-06;101396;0.0004783662152476609;0.29821649193763733;0.95333331823349;0.1478707194328308
1810;0.9534629583358765;1.5940428807120318e-06;102421;0.00047838245518505573;0.3206816017627716;0.9645000100135803;0.13079217076301575
1811;0.9555925726890564;1.5949607497143008e-06;103212;0.00047840041224844754;0.31798285245895386;0.9573333263397217;0.15034732222557068
1812;0.9559629559516907;1.5958791472365461e-06;101478;0.00047842005733400583;0.3128907084465027;0.9621666669845581;0.14217588305473328
1813;0.957444429397583;1.5967980735830958e-06;101039;0.0004784413904417306;0.30727842450141907;0.9603333473205566;0.14246386289596558
1814;0.9556296467781067;1.597717529058453e-06;101466;0.0004784644115716219;0.3141545057296753;0.9551666378974915;0.1633809357881546
1815;0.9525370597839355;1.5986375139672966e-06;104448;0.00047848912072367966;0.32532206177711487;0.9598333239555359;0.13399900496006012
1816;0.9564629793167114;1.599558028614481e-06;102051;0.0004785155178979039;0.3151085674762726;0.956333339214325;0.16425444185733795
1817;0.9577407240867615;1.6004790733050356e-06;100745;0.0004785435739904642;0.3024679124355316;0.9551666378974915;0.1682186722755432
1818;0.9550555348396301;1.6014006483441656e-06;100076;0.000478573318105191;0.3120158910751343;0.956333339214325;0.1548623889684677
1819;0.9555555582046509;1.6023227540372521e-06;101527;0.00047860475024208426;0.31411468982696533;0.9633333086967468;0.13132768869400024
1820;0.9569073915481567;1.6032453906898523e-06;101677;0.0004786378121934831;0.3117404282093048;0.9570000171661377;0.1488383412361145
1821;0.954703688621521;1.604168558607699e-06;100325;0.00047867256216704845;0.31332334876060486;0.9608333110809326;0.1304873675107956
1822;0.9547592401504517;1.6050922580967008e-06;99823;0.00047870897105894983;0.3138270676136017;0.9585000276565552;0.16774898767471313
1823;0.956944465637207;1.6060164894629428e-06;103070;0.0004787470097653568;0.312231183052063;0.9591666460037231;0.14367367327213287
1824;0.9550740718841553;1.6069412530126867e-06;102543;0.0004787866782862693;0.3161390423774719;0.9601666927337646;0.14552447199821472
1825;0.9529629349708557;1.60786654905237e-06;103167;0.00047882800572551787;0.32790783047676086;0.9570000171661377;0.16214996576309204
1826;0.9537777900695801;1.6087923778886063e-06;101365;0.000478870962979272;0.32546061277389526;0.9623333215713501;0.1387949138879776
1827;0.9523703455924988;1.6097187398281866e-06;100773;0.0004789155500475317;0.3209567070007324;0.9636666774749756;0.13462117314338684
1828;0.9543148279190063;1.6106456351780784e-06;99736;0.00047896173782646656;0.32056307792663574;0.9639999866485596;0.1307341456413269
1829;0.9554073810577393;1.6115730642454258e-06;99325;0.0004790095263160765;0.3112160265445709;0.9614999890327454;0.14168821275234222
1830;0.953000009059906;1.6125010273375488e-06;100451;0.00047905894462019205;0.3205592930316925;0.9473333358764648;0.18089906871318817
1831;0.9537222385406494;1.6134295247619464e-06;103847;0.00047910993453115225;0.3262109160423279;0.9583333134651184;0.15243938565254211
1832;0.955574095249176;1.6143585568262929e-06;100077;0.0004791624960489571;0.31571850180625916;0.965833306312561;0.13159681856632233
1833;0.9591481685638428;1.6152881238384407e-06;101158;0.0004792166582774371;0.3032551407814026;0.9054999947547913;0.43731069564819336
1834;0.9581851959228516;1.6162182261064188e-06;99115;0.00047927239211276174;0.303532212972641;0.9300000071525574;0.29294872283935547
1835;0.9517407417297363;1.6171488639384342e-06;103179;0.0004793296684511006;0.3296363949775696;0.9568333625793457;0.17376255989074707
1836;0.9546666741371155;1.6180800376428712e-06;103262;0.0004793885163962841;0.32157576084136963;0.9556666612625122;0.15169459581375122
1837;0.9552778005599976;1.619011747528291e-06;101907;0.00047944887774065137;0.3140949308872223;0.9620000123977661;0.13039624691009521
1838;0.9538888931274414;1.6199439939034339e-06;103196;0.00047951078158803284;0.3188129663467407;0.9545000195503235;0.15899218618869781
1839;0.9512962698936462;1.6208767770772165e-06;104523;0.0004795742279384285;0.33356937766075134;0.9555000066757202;0.15025584399700165
1840;0.9560555815696716;1.6218100973587339e-06;101730;0.0004796391585841775;0.3162391781806946;0.9423333406448364;0.219033345580101
1841;0.9553889036178589;1.6227439550572595e-06;102968;0.0004797056026291102;0.3155951201915741;0.9614999890327454;0.1357046365737915
1842;0.9426296353340149;1.623678350482244e-06;104255;0.00047977353096939623;0.3632211983203888;0.9545000195503235;0.17957265675067902
1843;0.9539629817008972;1.6246132839433172e-06;102633;0.00047984294360503554;0.3330329358577728;0.9434999823570251;0.20152617990970612
1844;0.9554629921913147;1.6255487557502864e-06;102188;0.00047991384053602815;0.31992506980895996;0.9628333449363708;0.14065417647361755
1845;0.9586666822433472;1.626484766213138e-06;99980;0.0004799861926585436;0.3057534694671631;0.9583333134651184;0.1475495845079422
1846;0.9558333158493042;1.627421315642036e-06;101671;0.0004800599708687514;0.3213019371032715;0.9281666874885559;0.29548656940460205
1847;0.9554259181022644;1.628358404347324e-06;99746;0.00048013520427048206;0.3187994658946991;0.9585000276565552;0.15474744141101837
1848;0.9575740694999695;1.6292960326395234e-06;102488;0.00048021183465607464;0.307344913482666;0.9564999938011169;0.14746424555778503
1849;0.9565555453300476;1.6302342008293353e-06;102823;0.0004802898911293596;0.3111756443977356;0.9495000243186951;0.1724657565355301
1850;0.9482592344284058;1.6311729092276387e-06;103127;0.00048036937369033694;0.34553077816963196;0.9585000276565552;0.1553574800491333
1851;0.9565185308456421;1.6321121581454924e-06;104044;0.0004804501950275153;0.31819531321525574;0.953166663646698;0.18153418600559235
1852;0.9561111330986023;1.6330519478941343e-06;100007;0.00048053241334855556;0.3162277340888977;0.95333331823349;0.16291311383247375
1853;0.9579814672470093;1.6339922787849805e-06;102393;0.0004806159995496273;0.3081955909729004;0.9648333191871643;0.1280706524848938
1854;0.9595925807952881;1.634933151129628e-06;101027;0.00048070092452690005;0.3033619225025177;0.9549999833106995;0.18204231560230255
1855;0.9575926065444946;1.6358745652398516e-06;103015;0.0004807871882803738;0.31440815329551697;0.9603333473205566;0.15236738324165344
1856;0.9532036781311035;1.636816521427607e-06;102366;0.0004808747617062181;0.328612744808197;0.9623333215713501;0.14081352949142456
1857;0.954962968826294;1.6377590200050286e-06;102721;0.000480963644804433;0.32687684893608093;0.9653333425521851;0.1327250897884369
1858;0.9604629874229431;1.6387020612844314e-06;101978;0.0004810538375750184;0.3013293445110321;0.9626666903495789;0.13384069502353668
1859;0.957870364189148;1.6396456455783092e-06;101563;0.00048114528181031346;0.3130323588848114;0.9269999861717224;0.32897189259529114
1860;0.9575555324554443;1.6405897731993364e-06;101391;0.0004812380066141486;0.3134124279022217;0.965499997138977;0.13135923445224762
1861;0.9604259133338928;1.641534444460367e-06;100250;0.0004813319828826934;0.30023300647735596;0.9409999847412109;0.21893984079360962
1862;0.9554814696311951;1.642479659674436e-06;100729;0.0004814271815121174;0.3211849331855774;0.9648333191871643;0.14384832978248596
1863;0.9587963223457336;1.6434254191547576e-06;101292;0.00048152360250242054;0.3041206896305084;0.9589999914169312;0.14946694672107697
1864;0.9584074020385742;1.6443717232147272e-06;102858;0.0004816212458536029;0.3113153576850891;0.9624999761581421;0.13282498717308044
1865;0.9579629898071289;1.64531857216792e-06;103396;0.0004817200533580035;0.30934783816337585;0.9486666917800903;0.1688903570175171
1866;0.9562963247299194;1.6462659663280923e-06;102378;0.00048182005411945283;0.32187551259994507;0.9556666612625122;0.16471661627292633
1867;0.9599444270133972;1.6472139060091805e-06;101335;0.00048192118993029;0.3047909140586853;0.9649999737739563;0.13395525515079498
1868;0.9538703560829163;1.6481623915253025e-06;102339;0.0004820234898943454;0.32594114542007446;0.9679999947547913;0.1283840835094452
1869;0.9594814777374268;1.6491114231907561e-06;100177;0.0004821268958039582;0.30541905760765076;0.9614999890327454;0.1497289389371872
1870;0.9576481580734253;1.650061001320021e-06;101488;0.0004822314076591283;0.3117101490497589;0.9605000019073486;0.13861896097660065
1871;0.9557036757469177;1.6510111262277577e-06;101639;0.0004823370254598558;0.3171604573726654;0.9449999928474426;0.1804795265197754
1872;0.9599259495735168;1.6519617982288077e-06;101330;0.0004824437201023102;0.3155595064163208;0.9598333239555359;0.14060552418231964
